contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-013
contains	docs/acceptance-cases/08_auth.md	cargo test -p deve_cli identity_key_permissions -- --nocapture
contains	apps/cli/src/server/security.rs	enforce_owner_only_identity_key
contains	apps/cli/src/server/security.rs	permissions.set_mode(0o600)
contains	apps/cli/src/server/security.rs	identity_key_permissions_are_corrected_to_owner_only
contains	apps/cli/src/server/security.rs	identity_key_permissions_fail_closed_for_non_file
contains	crates/core/src/security/auth/config.rs	ERROR: Production mode requires AUTH_SECRET and AUTH_PASS
contains	crates/core/src/security/auth/config.rs	AUTH_SECRET must be >= 32 bytes
contains	crates/core/src/security/auth/config.rs	AUTH_PASS must be a valid Argon2 PHC hash
contains	crates/core/src/security/auth/config.rs	AUTH_TOKEN_VERSION must be a valid u32 integer
contains	crates/core/src/security/auth/config.rs	AUTH_ALLOW_ANONYMOUS_LOCALHOST requires explicit development mode
contains	docs/plan/08_auth.md	DEVE_ENV=development
contains	docs/plan/06_backup.md	credential、token、key material 不得进入 repo catalog、locator string、manifest/blob、candidate、wire/UI、localStorage、URL query、普通日志或 crash report
contains	docs/plan/06_backup.md	authenticated loopback `LocalCliProxyAuthority`
contains	docs/plan/06_backup.md	不得复用 browser grant 或绕锁直写
contains	docs/plan/08_auth.md	### 6.11 Local CLI Proxy Authority {#local-cli-proxy-authority}
contains	docs/plan/08_auth.md	endpoint 不接受 Cookie-only、anonymous localhost dev session
contains	docs/plan/08_auth.md	同一 `(sid, request_id)` 若 identity/digest 不同必须 fail-closed
contains	docs/features/09_auth.md	Local CLI proxy 不是 browser auth surface，也不是新的持久 credential store
contains	docs/registry/runtime-skeleton-registry.md	loopback-only `LocalCliProxyAuthority`仅枚举Remote Import与Repo Removal family
contains	crates/core/src/security/auth/config/tests.rs	missing_secret_or_password_fails_closed_in_production
contains	crates/core/src/security/auth/config/tests.rs	invalid_auth_token_version_fails_closed
contains	crates/core/src/security/auth/config/tests.rs	anonymous_localhost_requires_development_env
absent	crates/core/src/security/auth/config.rs	expect("checked above")
contains	apps/cli/src/server/router.rs	WARNING: development-only auth defaults active
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-009
contains	docs/acceptance-cases/08_auth.md	cargo test -p deve_core issue_token_preserves_subject -- --nocapture
contains	crates/core/src/security/auth/jwt.rs	sub
contains	crates/core/src/security/auth/jwt.rs	iat
contains	crates/core/src/security/auth/jwt.rs	exp
contains	crates/core/src/security/auth/jwt.rs	ver
contains	crates/core/src/security/auth/jwt.rs	sid
contains	crates/core/src/security/auth/jwt.rs	subject: &str
contains	crates/core/src/security/auth/jwt.rs	sub: subject.to_string()
contains	crates/core/src/security/auth/jwt.rs	fn issue_token_preserves_subject()
contains	crates/core/src/security/auth/jwt.rs	fn issue_token_mints_unique_session_id_per_login()
contains	crates/core/src/security/auth/jwt.rs	fn validate_token_accepts_legacy_payload_without_session_id()
absent	docs/acceptance-cases/08_auth.md	deve auth decode-jwt
contains	apps/cli/src/server/auth/handlers/session.rs	.http_only(true)
contains	apps/cli/src/server/auth/handlers/session.rs	.same_site(SameSite::Strict)
contains	apps/cli/src/server/auth/handlers/session.rs	secure_cookies_enabled()
contains	apps/cli/src/server/auth/cookie_policy.rs	https_enabled_invalid_value_fails_secure
contains	apps/cli/src/server/auth/handlers/session.rs	Login audit
contains	apps/cli/src/server/auth/handlers/session.rs	user_agent
contains	apps/cli/src/server/auth/handlers/session.rs	AuthStatusResponse::unauthenticated()
contains	apps/cli/src/server/router.rs	.route("/api/auth/status", get(auth::handlers::status))
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-014
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-015
contains	docs/acceptance-cases/08_auth.md	anonymous_localhost_requires_development_env
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-016
contains	docs/acceptance-cases/08_auth.md	algorithm deprecation / supply chain policy owner
contains	docs/acceptance-cases/08_auth.md	security_md_private_report_channel_present true
contains	docs/acceptance-cases/08_auth.md	security_md_response_sla_present true
contains	docs/acceptance-cases/08_auth.md	security_md_key_lifecycle_policy_present true
contains	docs/acceptance-cases/08_auth.md	security_md_algorithm_deprecation_policy_present true
contains	docs/acceptance-cases/08_auth.md	security_md_supply_chain_policy_present true
contains	docs/plan/23_threat_model.md	key lifecycle 高层流程（§4）
contains	docs/plan/23_threat_model.md	algorithm deprecation（§5）
contains	docs/plan/23_threat_model.md	supply chain policy（§6）
contains	docs/plan/23_threat_model.md	CVD policy（§7）
contains	docs/plan/23_threat_model.md	本章 **MUST NOT** 重写 auth/network/backup 的运行时合同
contains	docs/plan/23_threat_model.md	## 4. Key Lifecycle (高层流程) {#key-lifecycle}
contains	docs/plan/23_threat_model.md	## 5. Algorithm Deprecation {#algorithm-deprecation}
contains	docs/plan/23_threat_model.md	## 6. Supply Chain {#supply-chain}
contains	docs/plan/23_threat_model.md	## 7. Coordinated Vulnerability Disclosure {#coordinated-vulnerability-disclosure}
contains	SECURITY.md	https://github.com/Develata/Deve-Notebook/security/advisories/new
contains	SECURITY.md	Do not open a public issue
contains	SECURITY.md	Response Targets
contains	SECURITY.md	Acknowledge receipt
contains	SECURITY.md	3 business days
contains	SECURITY.md	Initial severity assessment
contains	SECURITY.md	7 business days
contains	SECURITY.md	14 calendar days
contains	SECURITY.md	treated as T1 until triage proves otherwise
contains	SECURITY.md	Key Lifecycle Policy
contains	SECURITY.md	Secret material must not be committed, logged, embedded in URLs, stored in
contains	SECURITY.md	Algorithm Deprecation Policy
contains	SECURITY.md	Cryptographic algorithm retirement follows `docs/plan/23_threat_model.md`
contains	SECURITY.md	owner contract update
contains	SECURITY.md	migration
contains	SECURITY.md	release path must fail closed
contains	SECURITY.md	Supply Chain Policy
contains	SECURITY.md	Cargo.lock
contains	SECURITY.md	signing rules owned by `docs/plan/18_release.md`
contains	docs/acceptance-cases/08_auth.md	anonymous_localhost_status_sets_dev_session_cookie
contains	docs/acceptance-cases/08_auth.md	anonymous_localhost_ws_uses_dev_session_cookie
contains	docs/acceptance-cases/08_auth.md	anonymous_localhost_auth_prefers_valid_jwt_over_dev_session_cookie
contains	docs/acceptance-cases/08_auth.md	rejects_forged_dev_session_cookie
contains	docs/acceptance-cases/08_auth.md	dev_session_cookie_is_bound_to_signing_secret
contains	docs/acceptance-cases/08_auth.md	dev_session_cookie_secure_follows_policy
contains	apps/cli/src/server/auth/dev_session.rs	DEV_SESSION_COOKIE_NAME
contains	apps/cli/src/server/auth/dev_session.rs	deve_dev_session
contains	apps/cli/src/server/auth/dev_session.rs	hmac_sha256
contains	apps/cli/src/server/auth/dev_session.rs	.secure(secure_cookie)
contains	apps/cli/src/server/auth/dev_session.rs	fn dev_session_cookie_secure_follows_policy()
contains	apps/cli/src/server/auth/browser_session.rs	secure_cookies_enabled()
contains	apps/cli/src/server/auth/browser_session.rs	AuthSessionId::from_cookie_token
contains	apps/cli/src/server/auth/browser_session.rs	AuthSessionId::from_dev_session_cookie
contains	apps/cli/src/server/auth/browser_session.rs	anonymous_localhost_auth_prefers_valid_jwt_over_dev_session_cookie
contains	apps/cli/src/server/auth/middleware.rs	browser_session::resolve_required
