git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	rust-toolchain.toml	channel = "1.97.0"
contains	rust-toolchain.toml	profile = "minimal"
contains	rust-toolchain.toml	components = ["rustfmt", "clippy"]
contains	rust-toolchain.toml	targets = ["wasm32-unknown-unknown"]
contains	Cargo.toml	rust-version = "1.97"
contains	Dockerfile	FROM rust:1.97.0-bookworm AS build-env
contains	docs/plan/17_tech_stack.md	#canonical-rust-toolchain
contains	docs/registry/acceptance-matrix.tsv	source.toolchain-pins
absent	Cargo.lock	name = "bincode"
absent	Cargo.toml	bincode
regex_absent_tree_ext	crates	rs	\bbincode\b
regex_absent_tree_ext	crates	toml	\bbincode\b
regex_absent_tree_ext	apps	rs	\bbincode\b
regex_absent_tree_ext	apps	toml	\bbincode\b
regex_absent_tree_ext	tools	rs	\bbincode\b
regex_absent_tree_ext	tools	toml	\bbincode\b
absent_tree	scripts	bincode
absent	docs/registry/release-audit-warning-registry.md	RUSTSEC-2025-0141
absent	docs/registry/release-audit-warning-registry.md	bincode
contains	.github/workflows/release.yml	tags: ['v*']
contains	.github/workflows/release.yml	Validate SemVer tag before checkout
contains	.github/workflows/release.yml	invalid SemVer release tag
absent	.github/workflows/release.yml	secrets: inherit
contains	.github/workflows/release.yml	persist-credentials: false
contains	.github/workflows/release.yml	Bind annotated tag to one aggregate run
contains	.github/workflows/release.yml	Deve-Acceptance-Aggregate-Run:
contains	.github/workflows/release.yml	git rev-parse "${GITHUB_REF}^{}"
contains	.github/workflows/release.yml	bash scripts/check-release-version-match.sh "$GITHUB_REF_NAME"
contains	.github/workflows/release.yml	scripts/check-release-candidate-bundle.sh
contains	.github/workflows/release.yml	acceptance-matrix
contains	.github/workflows/release.yml	--tag-ready
contains	.github/workflows/release.yml	scripts/check-release-tag-binding.sh
contains	.github/workflows/release.yml	scripts/probe-release-remote.sh
contains	.github/workflows/release.yml	already_published
contains	.github/workflows/release.yml	docker load --input
contains	.github/workflows/release.yml	release-version-order
contains	.github/workflows/release.yml	registry_version="${version/+/_build_}"
contains	.github/workflows/release.yml	create-storage-record: false
contains	.github/workflows/release.yml	gh release upload
contains	.github/workflows/release.yml	gh release edit "$GITHUB_REF_NAME"
contains	scripts/probe-release-remote.sh	404)
contains	scripts/probe-release-remote.sh	transport failed
contains	scripts/probe-release-remote.test.sh	GitHub 503 must fail closed
contains	scripts/probe-release-remote.test.sh	ghcr-token-transient
absent	.github/workflows/release.yml	docker buildx build
absent	.github/workflows/release.yml	docker/build-push-action
absent	.github/workflows/release.yml	uses: ./.github/workflows/release-native.yml
absent	.github/workflows/release.yml	cargo tauri
absent	.github/workflows/release.yml	cargo test --locked
contains	.github/workflows/release-native.yml	workflow_call:
absent	.github/workflows/release-native.yml	tags: ['v*']
contains	.github/workflows/release-native.yml	ANDROID_KEYSTORE_BASE64
contains	.github/workflows/release-native.yml	--producer desktop.local-backend
contains	.github/workflows/release-native.yml	--producer desktop.remote-browser
contains	.github/workflows/release-native.yml	--producer android.local-backend
contains	.github/workflows/release-native.yml	--producer android.remote-browser
contains	.github/workflows/release-native.yml	release candidate Windows runs are immutable
contains	.github/workflows/release-native.yml	release candidate macOS runs are immutable
contains	.github/workflows/release-native.yml	release candidate Android runs are immutable
