contains	docs/plan/14_commands.md	Source Control / Git-like Workflow
contains	docs/plan/14_commands.md	AI: Switch to PLAN Mode
contains	docs/plan/14_commands.md	AI: Switch to BUILD Mode
contains	docs/plan/14_commands.md	不负责切换 `native / trusted-cli` 后端
contains	apps/web/src/components/command_palette/registry.rs	merge_peer_command
contains	apps/web/src/components/command_palette/registry.rs	establish_branch_command(
contains	apps/web/src/components/command_palette/registry/branch.rs	Command::unavailable
contains	apps/web/src/components/command_palette/registry/branch.rs	establish_branch_command_is_unavailable_notice_only
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_status_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_mirror_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_export_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/ui.rs	data-deve-command-unavailable
contains	apps/web/src/hooks/use_core/source_control_notice.rs	ESTABLISH_BRANCH_UNAVAILABLE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_STATUS_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_MIRROR_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_EXPORT_CLI_NOTICE_DETAIL
contains	apps/web/src/components/sidebar/source_control/error_notice_copy.rs	is_establish_branch_unavailable_notice
contains	apps/web/src/i18n/command_palette.rs	establish_branch_unavailable_reason
contains	apps/web/src/i18n/command_palette.rs	git_status
contains	apps/web/src/i18n/command_palette.rs	git_mirror
contains	apps/web/src/i18n/command_palette.rs	git_export_mirror
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_sets_cli_only_notice -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web establish_branch_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004B
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web git_status_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web git_mirror_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web git_export_command -- --nocapture
absent	apps/web/src/components/command_palette/registry.rs	P2P: Establish Branch (Placeholder)
absent	docs/acceptance-cases/04_diff.md	deve merge --peer
absent	docs/acceptance-cases/04_diff.md	deve dump --doc
absent	docs/acceptance-cases/04_diff.md	--field last_op
absent	apps/web/src/components/command_palette/registry.rs	Git: Sync
absent	apps/web/src/components/command_palette/registry.rs	Git: Commit
absent	apps/web/src/i18n/command_palette.rs	Git: Sync
absent	apps/web/src/i18n/command_palette.rs	Git: Commit
contains	apps/web/src/i18n/command_palette.rs	Git: Status
contains	apps/web/src/i18n/command_palette.rs	Git: Mirror
contains	apps/web/src/i18n/command_palette.rs	Git: Export Mirror
contains	apps/web/src/i18n/command_palette.rs	Git: Push Mirror
contains	apps/web/src/components/command_palette/registry/git.rs	git_status_command
contains	apps/web/src/components/command_palette/registry/git.rs	git_mirror_command
contains	apps/web/src/components/command_palette/registry/git.rs	git_export_command
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_import_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_push_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/git/tests.rs	git_repair_command_sets_cli_only_notice
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004A
contains	docs/features/07_diff_logic.md	Git import/push/repair 写操作只允许通过显式 CLI surface 触发
contains	docs/features/07_diff_logic.md	当前阶段不实现 Web 后端直接 Git import/push/repair，也不实现后台自动 Git mirror repair
contains	docs/plan/17_tech_stack.md	Web/后台不得从只读 status/review surface 隐式升级为 Git writer
contains	docs/plan/17_tech_stack.md	任何可执行 Git repair UI 都必须另立设计批次，并要求人工确认
contains	docs/report/git-ecosystem-bridge-baseline-2026-05-01.md	Web 只提供 CLI-only notice 与只读 repair review
contains	docs/report/git-ecosystem-bridge-baseline-2026-05-01.md	不得后台执行 Git，不得让 Command Palette 直接写 Git
contains	apps/cli/src/server/router.rs	"/api/sc/git-mirror/repair-review"
contains	apps/web/src/components/sidebar/source_control/error_notice/repair_review.rs	data-deve-git-repair-review="readonly"
contains	apps/web/src/i18n/source_control_git.rs	Git mirror repair is CLI-only
contains	docs/plan/05_diff_logic.md	CommitStaged
contains	docs/features/operations/sc_commit.md	ClientMessage::Commit { scope_nonce }
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	ClientMessage::Commit
absent	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	ClientMessage::CommitAndPush
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	commit_and_push_cli_only_banner
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	source_control_scope_nonce(scope)
contains	apps/cli/src/server/ws/route/source_control.rs	ClientMessage::CommitAndPush { message, .. }
contains	apps/cli/src/server/ws/route/source_control.rs	source_control::handle_commit_and_push
contains	apps/cli/src/server/handlers/source_control/commits.rs	COMMIT_AND_PUSH_CLI_ONLY_DETAIL
contains	apps/cli/src/server/handlers/source_control/commits.rs	resolve_current_authorized_writable_local_repo
contains	apps/cli/src/server/ws/route/source_control/tests.rs	source_control_scope_nonce_gate_rejects_missing_scope_before_handler
contains	apps/cli/src/server/tests/source_control/source_control_scope_test/write_extra.rs	commit_and_push_ws_returns_cli_only_blocker_without_commit
contains	apps/cli/src/server/handlers/source_control/http_scope.rs	source control scope nonce missing
contains	apps/cli/src/server/tests/source_control/source_control_http_test/status.rs	test_http_status_rejects_missing_scope_nonce
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage.rs	test_http_stage_rejects_missing_scope_nonce_before_mutation
contains	apps/cli/src/server/source_control_proxy/mod.rs	REMOTE_PROXY_SCOPE_NONCE
contains	apps/cli/src/server/source_control_proxy/mod.rs	new_with_delegation_secret
contains	apps/cli/src/server/source_control_proxy/mod.rs	DELEGATED_SC_HEADER
contains	apps/cli/src/server/source_control_proxy/mod.rs	delegated_get
contains	apps/cli/src/server/source_control_proxy/mod.rs	impl DelegatedSourceControlApi for RemoteSourceControlApi
contains	apps/cli/src/server/source_control_proxy/mod.rs	delegated_source_control_proxy_api_is_type_marked
contains	apps/cli/src/server/source_control_proxy/client.rs	pub(super) fn build_client(base_url: &str) -> Result<reqwest::Client>
contains	apps/cli/src/commands/serve.rs	RemoteSourceControlApi::new_with_delegation_secret
contains	apps/cli/src/commands/serve.rs	Arc<dyn deve_core::source_control::DelegatedSourceControlApi>
contains	apps/cli/src/server/router.rs	delegated_source_control_middleware
contains	apps/cli/src/server/router.rs	"/api/delegated/sc/status"
contains	apps/cli/src/server/auth/delegated_source_control.rs	delegated source control capability missing
contains	docs/features/07_diff_logic.md	proxy 模式的只读 repo/source-control 查询必须走 delegated read capability
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli switch_branch_failure_revokes_source_control_write_grant -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli source_control_write_grant_creation_fails_closed -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli source_control_scope_cleanup_revokes_write_grant -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli sc_stage_all_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli sc_commit_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli git_import_apply_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_core --lib source_control_write_gate_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_core --test plugin_source_control_gate_test plugin_sc_commit_respects_git_bridge_off -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli remote_source_control_proxy_reads_use_delegated_capability -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli delegated_source_control_proxy_api_is_type_marked -- --nocapture
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage.rs	delegated_source_control_requires_proxy_capability
contains	apps/cli/src/server/tests/source_control/source_control_http_test/status.rs	remote_source_control_proxy_reads_use_delegated_capability
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage.rs	http_source_control_write_grant_requires_local_branch
contains	apps/cli/src/server/source_control_grants/tests.rs	source_control_write_grant_creation_fails_closed
contains	apps/cli/src/server/tests/source_control/source_control_scope_binding_test/remote.rs	source_control_scope_cleanup_revokes_write_grant
contains	apps/cli/src/server/tests/switcher/switcher_current_scope_binding_test.rs	switch_branch_failure_revokes_source_control_write_grant
contains	docs/acceptance-cases/04_diff.md	source_control_commit_writer_requires_explicit_git_bridge_policy
