contains	docs/plan/06_backup.md	# 06_backup.md - Projection Backup
contains	docs/plan/06_backup.md	## 1. Scope {#projection-backup-scope}
contains	docs/plan/06_backup.md	## 2. Product Semantics {#projection-backup-contract}
contains	docs/plan/06_backup.md	## 3. Locator and Profile Model {#projection-backup-locator-contract}
contains	docs/plan/06_backup.md	## 4. Remote Layout {#projection-backup-remote-layout-contract}
contains	docs/plan/06_backup.md	## 5. Upload State Machine {#projection-backup-upload-state-machine-contract}
contains	docs/plan/06_backup.md	## 6. Pull / Download State Machine {#projection-backup-pull-state-machine-contract}
contains	docs/plan/06_backup.md	## 8. Security and Authority Contract {#projection-backup-secret-ref-contract} {#projection-backup-verification-contract}
contains	docs/features/06_repository.md	Projection Backup 是 Remote Projection Transport 的 backup-oriented 产品语义
contains	docs/features/06_repository.md	旧 `backup` CLI surface 已从首版命令面删除
contains	docs/registry/runtime-skeleton-registry.md	Projection Backup / Remote Projection Transport
contains	docs/registry/runtime-skeleton-registry.md	不引入加密 ledger backup pack authority
absent	docs/features/06_repository.md	Backup Locator 与 Binding
absent	docs/features/06_repository.md	backup restore --mode explicit-import
absent	docs/features/06_repository.md	backup restore --mode explicit-merge
absent	docs/features/06_repository.md	remote-readonly RestoreCandidate
absent	docs/registry/runtime-skeleton-registry.md	backup_locator_runtime
absent	docs/registry/runtime-skeleton-registry.md	backup_pack_runtime
absent	docs/registry/runtime-skeleton-registry.md	backup_restore_runtime
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib run_webdav_push_uses_webdav_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib run_s3_push_uses_s3_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib collect_markdown_projection_files_uploads_only_markdown_projection_files -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_cli --lib run_webdav_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_cli --lib run_s3_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_core --lib fake_adapter_pull_returns_external_changes_candidate_only -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_provider_authority_effects_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_authoritative_provider_metadata_before_success_report -- --nocapture
