case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_cli init_creates_trinity_workspace_layout -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_cli projection_locator_init_writes_locator_without_vault_path_config -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_core trinity_dir_structure_after_init -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_core projection_locator_toml_roundtrip -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-002	cargo test -p deve_core init_allocates_collision_safe_repo_name_for_same_name_different_url -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-003	cargo test -p deve_core required_redb_tables_exist_after_init -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-004	cargo test -p deve_core snapshot_respects_depth_limit -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	cargo test -p deve_core edit_round_trip_reconstructs_content -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	cargo test -p deve_core global_seq_increases -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-006	cargo test -p deve_cli markdown_export_preserves_user_frontmatter_without_system_metadata -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core watcher_records_create_modify_delete_candidates -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core watcher_duplicate_start_fails_and_can_restart_after_stop -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core internal_repo_path_uses_segment_semantics -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore watcher_respects_deveignore_for_matching_markdown -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore watcher_startup_scan_respects_deveignore -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	cargo test -p deve_cli recover_rebuilds_workspace_files_from_ledger -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	cargo test -p deve_core rebuild_projection_recovers_when_node_projection_is_missing -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli document_scope_bootstrap -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli open_doc_scope -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli resolve_target_prefers_doc_id_over_stale_path -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-010	cargo test -p deve_core --test path_normalize_structure_test -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-012	run: scripts/check-repo-file-ops-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_cli degraded_local -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_cli browser_writer_registration_rejects_broken_workspace_identity -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_core source_control_write_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	run: scripts/check-repo-file-ops-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	cargo test -p deve_cli jsonl_roundtrip_is_monotonic_and_line_stable -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	cargo test -p deve_cli includes_dir_structure_fact_in_export -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	cargo test -p deve_cli edit_acknowledges_ledger_commit_when_workspace_writeback_fails -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	cargo test -p deve_core --test durable_projection_fault_test -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core notify_backend_error_requests_rescan -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core notify_rescan_flag_requests_rescan -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core watcher_rejects_zero_debounce_window -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core dispatch_batch_collapses_modified_burst_by_content_hash -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_core remote_repo_catalog_calls_fail_closed_when_remotes_dir_is_missing -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_core remote_repo_listing_fails_closed_on_unexpected_non_redb_entry -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_cli quarantines_nil_shadow_repo_into_invalid_peer_dir -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_core backup_binding_store -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli backup_bind -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli plans_writable_binding_dry_run_without_persisting -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli backup_unbind -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_core --lib backup_pack_artifact -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_core --lib backup_pack_plaintext -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_core --lib backup_pack_artifact_upload_verify -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli backup_run -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli provider_io -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_core --lib backup_branch_manifest_artifact -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_core --lib backup_pack_artifact_ref_download_verify -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli provider_io -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli backup_restore -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli requires_download_refs_and_known_mode -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli backup_restore_download -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_provider_download_returns_encrypted_bytes_only true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_provider_download_provider_metadata_diagnostic_only true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_provider_download_does_not_write_local_authority true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_opens_branch_manifest_before_pack_download true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_verifies_branch_manifest_digest_and_routing true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_selects_pack_from_branch_manifest true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_verifies_pack_plaintext_schema_before_candidate true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_admits_remote_readonly_candidate_after_pack_decrypt true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_resource_budget_excess true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_manual_evidence_before_provider_get true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_manual_pack_metadata_before_provider_get true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_tampered_artifact_before_candidate true
