regex_absent_tree_ext_skip	apps/web/src	rs	window\(\)\.local_storage|\.local_storage\(|globalThis\.localStorage|sessionStorage	apps/web/src/storage/prefs.rs|apps/web/src/storage/js_bridge.rs
regex_absent_tree_ext_skip	apps/web/js	js	(?:globalThis\.|window\.)?localStorage|sessionStorage	apps/web/js/index_theme_bootstrap.js
contains	apps/web/js/index_theme_bootstrap.js	globalThis.localStorage?.getItem("deve.ui.theme")
contains	apps/web/js/index_theme_bootstrap.js	data-deve-theme-pref
regex_absent	apps/web/js/index_theme_bootstrap.js	(?:globalThis\.|window\.)?localStorage\s*(?:\?\.|\.)\s*(?:setItem|removeItem|clear)|localStorage\s*\[\s*["'](?:setItem|removeItem|clear)["']\s*\]|sessionStorage
absent	apps/web/js/index_theme_bootstrap.js	AUTH_SECRET
absent	apps/web/js/index_theme_bootstrap.js	AUTH_PASS
absent	apps/web/js/index_theme_bootstrap.js	repo_id
absent	apps/web/js/index_theme_bootstrap.js	scope_nonce
absent	apps/web/index.html	window.localStorage
absent	apps/web/index.html	globalThis.localStorage
absent	apps/web/index.html	sessionStorage
absent	apps/web/index.html	AUTH_SECRET
absent	apps/web/index.html	AUTH_PASS
absent	apps/web/index.html	repo_id
absent	apps/web/index.html	scope_nonce
contains	apps/web/src/hooks/use_layout/storage.rs	read_i32_pref
contains	apps/web/src/hooks/use_outline.rs	read_bool_pref
contains	apps/web/src/shortcuts/config.rs	read_pref
contains	apps/web/src/components/settings_prefs.rs	read_pref
contains	apps/web/src/components/settings_prefs.rs	write_pref
contains	apps/web/src/components/settings_prefs.rs	read_i32_pref
contains	apps/web/src/components/settings_prefs.rs	write_i32_pref
contains	apps/web/src/components/settings_prefs.rs	read_bool_pref
contains	apps/web/src/components/settings_prefs.rs	write_bool_pref
contains	apps/web/src/components/settings_prefs.rs	deve.ui.ai_chat_visible
contains	apps/web/src/components/settings_prefs.rs	deve.ui.max_document_tabs
contains	apps/web/src/i18n/mod.rs	write_pref
contains	apps/web/src/storage/prefs.rs	typed_prefs_roundtrip_through_fallback_layer
contains	apps/web/src/hooks/use_core/scope_prefs.rs	repo_id: RepoId
contains	apps/web/src/hooks/use_core/scope_prefs.rs	branch: StoredScopeBranchKind
contains	apps/web/src/hooks/use_core/scope_prefs.rs	fn serialize_scope_pref(repo_id: RepoId) -> Option<String>
contains	apps/web/src/hooks/use_core/scope_prefs.rs	active_branch: Option<PeerId>
absent	apps/web/src/hooks/use_core/scope_prefs.rs	expect("scope pref should serialize")
absent	apps/web/src/hooks/use_core/scope_prefs.rs	repo_name: String
