contains	docs/plan/10_rendering.md	Rendering Capability Boundary
contains	docs/plan/10_rendering.md	Extended target
contains	docs/plan/10_rendering.md	辅助 Markdown-to-HTML 渲染器
contains	docs/plan/10_rendering.md	不得被视为主编辑器 hybrid engine
contains	docs/plan/10_rendering.md	独立 Preview Projection / Live Preview / Milkdown
contains	docs/plan/10_rendering.md	真正跨超大文档的完整 virtual rendering
contains	docs/plan/10_rendering.md	rendering settings 的完整 GUI 持久化
contains	docs/plan/10_rendering.md	Editor undo / redo
contains	docs/plan/10_rendering.md	远程 snapshot、history replay、live op 与批量 remote op **MUST NOT** 进入本地 CodeMirror undo stack
contains	docs/features/03_rendering.md	下列能力不得作为本功能篇的已完成验收目标
contains	docs/features/03_rendering.md	不承担主编辑器职责
contains	docs/features/03_rendering.md	不宣称完整 virtual rendering
contains	docs/features/03_rendering.md	ATX 标题（`#` 到 `######`）的标题正文和空标题行都必须保持对应标题层级的整行视觉高度
contains	docs/features/03_rendering.md	活动编辑行中的 CJK 无空格标题候选
contains	apps/web/js/extensions/math.js	mathSourceText
absent	apps/web/js/extensions/math.js	span.innerText = "Error"
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: atx_heading_lines_have_heading_class true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: atx_heading_text_line_height_gt_plain true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: atx_empty_heading_line_height_gt_plain true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: atx_active_cjk_candidate_line_height_gt_plain true
contains	docs/acceptance-bindings.tsv	RENDER-HEADING-001|manual-chrome|docs/features/03_rendering.md|ATX heading line height workflow
contains	apps/web/js/extensions/block_styling.js	ATX_HEADING_LINE_RE
contains	apps/web/js/extensions/block_styling.js	ACTIVE_CJK_ATX_HEADING_LINE_RE
contains	apps/web/js/extensions/block_styling.js	update.selectionSet
contains	apps/web/js/extensions/block_styling.js	Decoration.line({ class: `cm-h${headingLevel}` }).range(line.from)
contains	apps/web/index.html	editor.bundle.js?rev=20260701-heading-lineheight
contains	apps/web/style/_typography.css	.cm-line.cm-h1
contains	apps/web/style/_typography.css	.cm-line.cm-h2
contains	apps/web/style/_typography.css	.cm-line.cm-h3
contains	apps/web/style/_typography.css	.cm-line.cm-h4
contains	apps/web/style/_typography.css	.cm-line.cm-h5
contains	apps/web/style/_typography.css	.cm-line.cm-h6
contains	apps/web/style/_typography.css	min-height: 1.2em;
contains	apps/web/style/_typography.css	min-height: 1.3em;
contains	apps/web/style/_typography.css	min-height: 1.4em;
contains	apps/web/style/_typography.css	min-height: 1.5em;
contains	apps/web/style/_typography.css	min-height: 1.7em;
contains	apps/web/style/_typography.css	min-height: 1.9em;
contains	docs/acceptance-cases/05_ui.md	case_id: UI-WEB-008
contains	docs/acceptance-cases/05_ui.md	cli_assert: editor_history_keymap_bound true
contains	docs/acceptance-bindings.tsv	UI-WEB-008|manual-chrome|docs/features/03_rendering.md|editor undo redo workflow
contains	apps/web/js/editor_adapter.js	history()
contains	apps/web/js/editor_adapter.js	historyKeymap
contains	apps/web/js/editor_adapter.js	export function mobileUndo()
contains	apps/web/js/editor_adapter.js	export function mobileRedo()
contains	apps/web/js/editor_remote_ops.js	Transaction.addToHistory.of(false)
